--sample-name NS.1481.002.IDT_i7_29---IDT_i5_29.1
--sample-name NS.1493.004.IDT_i7_102---IDT_i5_102.2
--sample-name NS.1481.002.IDT_i7_53---IDT_i5_53.3
--sample-name NS.1481.002.IDT_i7_77---IDT_i5_77.5
--sample-name NS.1481.002.IDT_i7_16---IDT_i5_16.6
--sample-name NS.1481.002.IDT_i7_89---IDT_i5_89.7
--sample-name NS.1481.002.IDT_i7_6---IDT_i5_6.8
--sample-name NS.1481.002.IDT_i7_18---IDT_i5_18.9
--sample-name NS.1481.002.IDT_i7_30---IDT_i5_30.10
--sample-name NS.1480.001.IDT_i7_131---IDT_i5_131.11
--sample-name NS.1481.002.IDT_i7_42---IDT_i5_42.12
--sample-name NS.1481.002.IDT_i7_54---IDT_i5_54.13
--sample-name NS.1493.004.IDT_i7_126---IDT_i5_126.14
--sample-name NS.1481.002.IDT_i7_78---IDT_i5_78.15
--sample-name NS.1481.002.IDT_i7_90---IDT_i5_90.16
--sample-name NS.1481.002.IDT_i7_7---IDT_i5_7.17
--sample-name NS.1481.002.IDT_i7_19---IDT_i5_19.18
--sample-name NS.1481.002.IDT_i7_31---IDT_i5_31.19
--sample-name NS.1480.001.IDT_i7_191---IDT_i5_191.20
--sample-name NS.1493.004.IDT_i7_138---IDT_i5_138.21
--sample-name NS.1481.002.IDT_i7_55---IDT_i5_55.22
--sample-name NS.1493.004.IDT_i7_150---IDT_i5_150.23
--sample-name NS.1481.002.IDT_i7_79---IDT_i5_79.24
--sample-name NS.1481.002.IDT_i7_91---IDT_i5_91.25
--sample-name NS.1481.002.IDT_i7_8---IDT_i5_8.26
--sample-name NS.1481.002.IDT_i7_28---IDT_i5_28.27
--sample-name NS.1481.002.IDT_i7_40---IDT_i5_40.28
--sample-name NS.1493.004.IDT_i7_162---IDT_i5_162.29
--sample-name NS.1481.002.IDT_i7_32---IDT_i5_32.30
--sample-name NS.1493.004.IDT_i7_53---IDT_i5_53.31
--sample-name NS.1493.004.IDT_i7_174---IDT_i5_174.32
--sample-name NS.1481.002.IDT_i7_52---IDT_i5_52.33
--sample-name NS.1481.002.IDT_i7_64---IDT_i5_64.34
--sample-name NS.1481.002.IDT_i7_56---IDT_i5_56.35
--sample-name NS.1481.002.IDT_i7_68---IDT_i5_68.36
--sample-name NS.1481.002.IDT_i7_80---IDT_i5_80.37
--sample-name NS.1481.002.IDT_i7_92---IDT_i5_92.38
--sample-name NS.1481.002.IDT_i7_76---IDT_i5_76.39
--sample-name NS.1493.004.IDT_i7_186---IDT_i5_186.40
--sample-name NS.1481.002.IDT_i7_21---IDT_i5_21.41
--sample-name NS.1493.004.IDT_i7_103---IDT_i5_103.42
--sample-name NS.1481.002.IDT_i7_45---IDT_i5_45.43
--sample-name NS.1481.002.IDT_i7_57---IDT_i5_57.44
--sample-name NS.1481.002.IDT_i7_69---IDT_i5_69.45
--sample-name NS.1493.004.IDT_i7_115---IDT_i5_115.46
--sample-name NS.1481.002.IDT_i7_93---IDT_i5_93.47
--sample-name NS.1481.002.IDT_i7_10---IDT_i5_10.48
--sample-name NS.1481.002.IDT_i7_88---IDT_i5_88.49
--sample-name NS.1481.002.IDT_i7_22---IDT_i5_22.50
--sample-name NS.1481.002.IDT_i7_34---IDT_i5_34.51
--sample-name NS.1481.002.IDT_i7_46---IDT_i5_46.52
--sample-name NS.1481.002.IDT_i7_58---IDT_i5_58.53
